,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research_No,Research_Yes,Chance of Admit
0,304,103,5,5.0,4.0,8.64,1,0,0.7
1,297,96,2,2.5,1.5,7.89,1,0,0.51
2,302,101,2,2.5,3.5,7.96,1,0,0.58
3,318,112,3,4.0,3.5,8.67,1,0,0.74
4,304,100,4,1.5,2.5,7.84,1,0,0.55
5,330,116,4,5.0,4.5,9.45,0,1,0.92
6,315,110,2,3.5,3.0,8.46,0,1,0.72
7,317,107,3,4.0,3.0,8.7,1,0,0.71
8,330,114,3,4.5,4.5,9.24,0,1,0.88
9,323,111,5,4.0,5.0,9.86,0,1,0.94
10,328,110,4,5.0,4.0,9.14,0,1,0.85
11,331,116,4,4.5,4.5,9.44,0,1,0.91
12,328,116,5,4.5,5.0,9.08,0,1,0.88
13,340,113,4,5.0,5.0,9.74,0,1,0.96
14,321,107,2,2.0,1.5,8.44,1,0,0.65
15,340,120,5,4.5,4.5,9.6,0,1,0.96
16,322,112,4,4.5,4.5,9.26,0,1,0.86
17,314,108,3,4.5,3.5,8.14,1,0,0.66
18,307,110,4,4.0,4.5,8.37,1,0,0.7
19,296,97,2,1.5,2.0,7.8,1,0,0.51
20,330,120,5,4.5,5.0,9.56,0,1,0.95
21,324,110,3,3.5,4.0,8.87,0,1,0.8
22,315,101,3,3.5,4.5,9.13,1,0,0.76
23,321,110,4,3.5,4.0,8.35,0,1,0.74
24,311,105,3,3.5,3.0,8.45,0,1,0.69
25,327,113,3,3.5,3.0,8.66,0,1,0.77
26,310,99,2,1.5,2.0,7.3,1,0,0.48
27,317,106,3,4.0,3.5,8.5,0,1,0.72
28,324,109,3,3.5,3.0,8.94,0,1,0.78
29,339,114,5,4.0,4.5,9.76,0,1,0.95
30,309,105,2,2.5,4.0,7.68,1,0,0.58
31,322,104,3,3.5,4.0,8.84,0,1,0.77
32,304,102,2,3.0,4.0,8.73,1,0,0.69
33,312,103,4,4.0,5.0,8.43,1,0,0.7
34,332,108,5,4.5,4.0,9.02,0,1,0.83
